PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
168,3,12,0,45.0,1,4,27.9,3
169,1,11,1,0.0,0,0,25.925,3
170,3,11,1,28.0,0,0,56.4958,3
171,1,11,1,61.0,0,0,33.5,3
172,3,7,1,4.0,4,1,29.125,2
173,3,8,0,1.0,1,1,11.1333,3
174,3,11,1,21.0,0,0,7.925,3
175,1,11,1,56.0,0,0,30.6958,1
176,3,11,1,18.0,1,1,7.8542,3
177,3,7,1,0.0,3,1,25.4667,3
178,1,8,0,50.0,0,0,28.7125,1
179,2,11,1,30.0,0,0,13.0,3
180,3,11,1,36.0,0,0,0.0,3
181,3,8,0,0.0,8,2,69.55,3
182,2,11,1,0.0,0,0,15.05,1
183,3,7,1,9.0,4,2,31.3875,3
184,2,7,1,1.0,2,1,39.0,3
185,3,8,0,4.0,0,2,22.025,3
186,1,11,1,0.0,0,0,50.0,3
187,3,12,0,0.0,1,0,15.5,2
188,1,11,1,45.0,0,0,26.55,3
189,3,11,1,40.0,1,1,15.5,2
190,3,11,1,36.0,0,0,7.8958,3
191,2,12,0,32.0,0,0,13.0,3
192,2,11,1,19.0,0,0,13.0,3
193,3,8,0,19.0,1,0,7.8542,3
194,2,7,1,3.0,1,1,26.0,3
195,1,12,0,44.0,0,0,27.7208,1
196,1,8,0,58.0,0,0,146.5208,1
197,3,11,1,0.0,0,0,7.75,2
198,3,11,1,42.0,0,1,8.4042,3
199,3,8,0,0.0,0,0,7.75,2
200,2,8,0,24.0,0,0,13.0,3
201,3,11,1,28.0,0,0,9.5,3
202,3,11,1,0.0,8,2,69.55,3
203,3,11,1,34.0,0,0,6.4958,3
204,3,11,1,45.5,0,0,7.225,1
205,3,11,1,18.0,0,0,8.05,3
206,3,8,0,2.0,0,1,10.4625,3
207,3,11,1,32.0,1,0,15.85,3
208,3,11,1,26.0,0,0,18.7875,1
209,3,8,0,16.0,0,0,7.75,2
210,1,11,1,40.0,0,0,31.0,1
211,3,11,1,24.0,0,0,7.05,3
212,2,8,0,35.0,0,0,21.0,3
213,3,11,1,22.0,0,0,7.25,3
214,2,11,1,30.0,0,0,13.0,3
215,3,11,1,0.0,1,0,7.75,2
216,1,8,0,31.0,1,0,113.275,1
217,3,8,0,27.0,0,0,7.925,3
218,2,11,1,42.0,1,0,27.0,3
219,1,8,0,32.0,0,0,76.2917,1
220,2,11,1,30.0,0,0,10.5,3
221,3,11,1,16.0,0,0,8.05,3
222,2,11,1,27.0,0,0,13.0,3
223,3,11,1,51.0,0,0,8.05,3
224,3,11,1,0.0,0,0,7.8958,3
225,1,11,1,38.0,1,0,90.0,3
226,3,11,1,22.0,0,0,9.35,3
227,2,11,1,19.0,0,0,10.5,3
228,3,11,1,20.5,0,0,7.25,3
229,2,11,1,18.0,0,0,13.0,3
230,3,8,0,0.0,3,1,25.4667,3
231,1,12,0,35.0,1,0,83.475,3
232,3,11,1,29.0,0,0,7.775,3
233,2,11,1,59.0,0,0,13.5,3
234,3,8,0,5.0,4,2,31.3875,3
235,2,11,1,24.0,0,0,10.5,3
236,3,8,0,0.0,0,0,7.55,3
237,2,11,1,44.0,1,0,26.0,3
238,2,8,0,8.0,0,2,26.25,3
239,2,11,1,19.0,0,0,10.5,3
240,2,11,1,33.0,0,0,12.275,3
241,3,8,0,0.0,1,0,14.4542,1
242,3,8,0,0.0,1,0,15.5,2
243,2,11,1,29.0,0,0,10.5,3
244,3,11,1,22.0,0,0,7.125,3
245,3,11,1,30.0,0,0,7.225,1
246,1,3,1,44.0,2,0,90.0,2
247,3,8,0,25.0,0,0,7.775,3
248,2,12,0,24.0,0,2,14.5,3
249,1,11,1,37.0,1,1,52.5542,3
250,2,14,1,54.0,1,0,26.0,3
251,3,11,1,0.0,0,0,7.25,3
252,3,12,0,29.0,1,1,10.4625,3
253,1,11,1,62.0,0,0,26.55,3
254,3,11,1,30.0,1,0,16.1,3
255,3,12,0,41.0,0,2,20.2125,3
256,3,12,0,29.0,0,2,15.2458,1
257,1,12,0,0.0,0,0,79.2,1
258,1,8,0,30.0,0,0,86.5,3
259,1,8,0,35.0,0,0,512.3292,1
260,2,12,0,50.0,0,1,26.0,3
261,3,11,1,0.0,0,0,7.75,2
262,3,7,1,3.0,4,2,31.3875,3
263,1,11,1,52.0,1,1,79.65,3
264,1,11,1,40.0,0,0,0.0,3
265,3,8,0,0.0,0,0,7.75,2
266,2,11,1,36.0,0,0,10.5,3
267,3,11,1,16.0,4,1,39.6875,3
268,3,11,1,25.0,1,0,7.775,3
269,1,12,0,58.0,0,1,153.4625,3
270,1,8,0,35.0,0,0,135.6333,3
271,1,11,1,0.0,0,0,31.0,3
272,3,11,1,25.0,0,0,0.0,3
273,2,12,0,41.0,0,1,19.5,3
274,1,11,1,37.0,0,1,29.7,1
275,3,8,0,0.0,0,0,7.75,2
276,1,8,0,63.0,1,0,77.9583,3
277,3,8,0,45.0,0,0,7.75,3
278,2,11,1,0.0,0,0,0.0,3
279,3,7,1,7.0,4,1,29.125,2
280,3,12,0,35.0,1,1,20.25,3
281,3,11,1,65.0,0,0,7.75,2
282,3,11,1,28.0,0,0,7.8542,3
283,3,11,1,16.0,0,0,9.5,3
284,3,11,1,19.0,0,0,8.05,3
285,1,11,1,0.0,0,0,26.0,3
286,3,11,1,33.0,0,0,8.6625,1
287,3,11,1,30.0,0,0,9.5,3
288,3,11,1,22.0,0,0,7.8958,3
289,2,11,1,42.0,0,0,13.0,3
290,3,8,0,22.0,0,0,7.75,2
291,1,8,0,26.0,0,0,78.85,3
292,1,12,0,19.0,1,0,91.0792,1
293,2,11,1,36.0,0,0,12.875,1
294,3,8,0,24.0,0,0,8.85,3
295,3,11,1,24.0,0,0,7.8958,3
296,1,11,1,0.0,0,0,27.7208,1
297,3,11,1,23.5,0,0,7.2292,1
298,1,8,0,2.0,1,2,151.55,3
299,1,11,1,0.0,0,0,30.5,3
300,1,12,0,50.0,0,1,247.5208,1
301,3,8,0,0.0,0,0,7.75,2
302,3,11,1,0.0,2,0,23.25,2
303,3,11,1,19.0,0,0,0.0,3
304,2,8,0,0.0,0,0,12.35,2
305,3,11,1,0.0,0,0,8.05,3
306,1,7,1,0.92,1,2,151.55,3
307,1,8,0,0.0,0,0,110.8833,1
308,1,12,0,17.0,1,0,108.9,1
309,2,11,1,30.0,1,0,24.0,1
310,1,8,0,30.0,0,0,56.9292,1
311,1,8,0,24.0,0,0,83.1583,1
312,1,8,0,18.0,2,2,262.375,1
313,2,12,0,26.0,1,1,26.0,3
314,3,11,1,28.0,0,0,7.8958,3
315,2,11,1,43.0,1,1,26.25,3
316,3,8,0,26.0,0,0,7.8542,3
317,2,12,0,24.0,1,0,26.0,3
318,2,3,1,54.0,0,0,14.0,3
319,1,8,0,31.0,0,2,164.8667,3
320,1,12,0,40.0,1,1,134.5,1
321,3,11,1,22.0,0,0,7.25,3
322,3,11,1,27.0,0,0,7.8958,3
323,2,8,0,30.0,0,0,12.35,2
324,2,12,0,22.0,1,1,29.0,3
325,3,11,1,0.0,8,2,69.55,3
326,1,8,0,36.0,0,0,135.6333,1
327,3,11,1,61.0,0,0,6.2375,3
328,2,12,0,36.0,0,0,13.0,3
329,3,12,0,31.0,1,1,20.525,3
330,1,8,0,16.0,0,1,57.9792,1
331,3,8,0,0.0,2,0,23.25,2
332,1,11,1,45.5,0,0,28.5,3
333,1,11,1,38.0,0,1,153.4625,3
334,3,11,1,16.0,2,0,18.0,3
335,1,12,0,0.0,1,0,133.65,3
336,3,11,1,0.0,0,0,7.8958,3
337,1,11,1,29.0,1,0,66.6,3
338,1,8,0,41.0,0,0,134.5,1
339,3,11,1,45.0,0,0,8.05,3
340,1,11,1,45.0,0,0,35.5,3
341,2,7,1,2.0,1,1,26.0,3
342,1,8,0,24.0,3,2,263.0,3
343,2,11,1,28.0,0,0,13.0,3
344,2,11,1,25.0,0,0,13.0,3
345,2,11,1,36.0,0,0,13.0,3
346,2,8,0,24.0,0,0,13.0,3
347,2,8,0,40.0,0,0,13.0,3
348,3,12,0,0.0,1,0,16.1,3
349,3,7,1,3.0,1,1,15.9,3
350,3,11,1,42.0,0,0,8.6625,3
351,3,11,1,23.0,0,0,9.225,3
352,1,11,1,0.0,0,0,35.0,3
353,3,11,1,15.0,1,1,7.2292,1
354,3,11,1,25.0,1,0,17.8,3
355,3,11,1,0.0,0,0,7.225,1
356,3,11,1,28.0,0,0,9.5,3
357,1,8,0,22.0,0,1,55.0,3
358,2,8,0,38.0,0,0,13.0,3
359,3,8,0,0.0,0,0,7.8792,2
360,3,8,0,0.0,0,0,7.8792,2
361,3,11,1,40.0,1,4,27.9,3
362,2,11,1,29.0,1,0,27.7208,1
363,3,12,0,45.0,0,1,14.4542,1
364,3,11,1,35.0,0,0,7.05,3
365,3,11,1,0.0,1,0,15.5,2
366,3,11,1,30.0,0,0,7.25,3
367,1,12,0,60.0,1,0,75.25,1
368,3,12,0,0.0,0,0,7.2292,1
369,3,8,0,0.0,0,0,7.75,2
370,1,10,0,24.0,0,0,69.3,1
371,1,11,1,25.0,1,0,55.4417,1
372,3,11,1,18.0,1,0,6.4958,3
373,3,11,1,19.0,0,0,8.05,3
374,1,11,1,22.0,0,0,135.6333,1
375,3,8,0,3.0,3,1,21.075,3
376,1,12,0,0.0,1,0,82.1708,1
377,3,8,0,22.0,0,0,7.25,3
378,1,11,1,27.0,0,2,211.5,1
379,3,11,1,20.0,0,0,4.0125,1
380,3,11,1,19.0,0,0,7.775,3
381,1,8,0,42.0,0,0,227.525,1
382,3,8,0,1.0,0,2,15.7417,1
383,3,11,1,32.0,0,0,7.925,3
384,1,12,0,35.0,1,0,52.0,3
385,3,11,1,0.0,0,0,7.8958,3
386,2,11,1,18.0,0,0,73.5,3
387,3,7,1,1.0,5,2,46.9,3
388,2,8,0,36.0,0,0,13.0,3
389,3,11,1,0.0,0,0,7.7292,2
390,2,8,0,17.0,0,0,12.0,1
391,1,11,1,36.0,1,2,120.0,3
392,3,11,1,21.0,0,0,7.7958,3
393,3,11,1,28.0,2,0,7.925,3
394,1,8,0,23.0,1,0,113.275,1
395,3,12,0,24.0,0,2,16.7,3
396,3,11,1,22.0,0,0,7.7958,3
397,3,8,0,31.0,0,0,7.8542,3
398,2,11,1,46.0,0,0,26.0,3
399,2,3,1,23.0,0,0,10.5,3
400,2,12,0,28.0,0,0,12.65,3
401,3,11,1,39.0,0,0,7.925,3
402,3,11,1,26.0,0,0,8.05,3
403,3,8,0,21.0,1,0,9.825,3
404,3,11,1,28.0,1,0,15.85,3
405,3,8,0,20.0,0,0,8.6625,3
406,2,11,1,34.0,1,0,21.0,3
407,3,11,1,51.0,0,0,7.75,3
408,2,7,1,3.0,1,1,18.75,3
409,3,11,1,21.0,0,0,7.775,3
410,3,8,0,0.0,3,1,25.4667,3
411,3,11,1,0.0,0,0,7.8958,3
412,3,11,1,0.0,0,0,6.8583,2
413,1,8,0,33.0,1,0,90.0,2
414,2,11,1,0.0,0,0,0.0,3
415,3,11,1,44.0,0,0,7.925,3
416,3,12,0,0.0,0,0,8.05,3
417,2,12,0,34.0,1,1,32.5,3
418,2,8,0,18.0,0,2,13.0,3
419,2,11,1,30.0,0,0,13.0,3
420,3,8,0,10.0,0,2,24.15,3
421,3,11,1,0.0,0,0,7.8958,1
422,3,11,1,21.0,0,0,7.7333,2
423,3,11,1,29.0,0,0,7.875,3
424,3,12,0,28.0,1,1,14.4,3
425,3,11,1,18.0,1,1,20.2125,3
426,3,11,1,0.0,0,0,7.25,3
427,2,12,0,28.0,1,0,26.0,3
428,2,8,0,19.0,0,0,26.0,3
429,3,11,1,0.0,0,0,7.75,2
430,3,11,1,32.0,0,0,8.05,3
431,1,11,1,28.0,0,0,26.55,3
432,3,12,0,0.0,1,0,16.1,3
433,2,12,0,42.0,1,0,26.0,3
434,3,11,1,17.0,0,0,7.125,3
435,1,11,1,50.0,1,0,55.9,3
436,1,8,0,14.0,1,2,120.0,3
437,3,8,0,21.0,2,2,34.375,3
438,2,12,0,24.0,2,3,18.75,3
439,1,11,1,64.0,1,4,263.0,3
440,2,11,1,31.0,0,0,10.5,3
441,2,12,0,45.0,1,1,26.25,3
442,3,11,1,20.0,0,0,9.5,3
443,3,11,1,25.0,1,0,7.775,3
444,2,13,0,28.0,0,0,13.0,3
445,3,11,1,0.0,0,0,8.1125,3
446,1,7,1,4.0,0,2,81.8583,3
447,2,8,0,13.0,0,1,19.5,3
448,1,11,1,34.0,0,0,26.55,3
449,3,8,0,5.0,2,1,19.2583,1
450,1,6,1,52.0,0,0,30.5,3
451,2,11,1,36.0,1,2,27.75,3
452,3,11,1,0.0,1,0,19.9667,3
453,1,11,1,30.0,0,0,27.75,1
454,1,11,1,49.0,1,0,89.1042,1
455,3,11,1,0.0,0,0,8.05,3
456,3,11,1,29.0,0,0,7.8958,1
457,1,11,1,65.0,0,0,26.55,3
458,1,12,0,0.0,1,0,51.8625,3
459,2,8,0,50.0,0,0,10.5,3
460,3,11,1,0.0,0,0,7.75,2
461,1,11,1,48.0,0,0,26.55,3
462,3,11,1,34.0,0,0,8.05,3
463,1,11,1,47.0,0,0,38.5,3
464,2,11,1,48.0,0,0,13.0,3
465,3,11,1,0.0,0,0,8.05,3
466,3,11,1,38.0,0,0,7.05,3
467,2,11,1,0.0,0,0,0.0,3
468,1,11,1,56.0,0,0,26.55,3
469,3,11,1,0.0,0,0,7.725,2
470,3,8,0,0.75,2,1,19.2583,1
471,3,11,1,0.0,0,0,7.25,3
472,3,11,1,38.0,0,0,8.6625,3
473,2,12,0,33.0,1,2,27.75,3
474,2,12,0,23.0,0,0,13.7917,1
475,3,8,0,22.0,0,0,9.8375,3
476,1,11,1,0.0,0,0,52.0,3
477,2,11,1,34.0,1,0,21.0,3
478,3,11,1,29.0,1,0,7.0458,3
479,3,11,1,22.0,0,0,7.5208,3
480,3,8,0,2.0,0,1,12.2875,3
481,3,7,1,9.0,5,2,46.9,3
482,2,11,1,0.0,0,0,0.0,3
483,3,11,1,50.0,0,0,8.05,3
484,3,12,0,63.0,0,0,9.5875,3
485,1,11,1,25.0,1,0,91.0792,1
486,3,8,0,0.0,3,1,25.4667,3
487,1,12,0,35.0,1,0,90.0,3
488,1,11,1,58.0,0,0,29.7,1
489,3,11,1,30.0,0,0,8.05,3
490,3,7,1,9.0,1,1,15.9,3
491,3,11,1,0.0,1,0,19.9667,3
492,3,11,1,21.0,0,0,7.25,3
493,1,11,1,55.0,0,0,30.5,3
494,1,11,1,71.0,0,0,49.5042,1
495,3,11,1,21.0,0,0,8.05,3
496,3,11,1,0.0,0,0,14.4583,1
497,1,8,0,54.0,1,0,78.2667,1
498,3,11,1,0.0,0,0,15.1,3
499,1,12,0,25.0,1,2,151.55,3
500,3,11,1,24.0,0,0,7.7958,3
501,3,11,1,17.0,0,0,8.6625,3
502,3,8,0,21.0,0,0,7.75,2
503,3,8,0,0.0,0,0,7.6292,2
504,3,8,0,37.0,0,0,9.5875,3
505,1,8,0,16.0,0,0,86.5,3
506,1,11,1,18.0,1,0,108.9,1
507,2,12,0,33.0,0,2,26.0,3
508,1,11,1,0.0,0,0,26.55,3
509,3,11,1,28.0,0,0,22.525,3
510,3,11,1,26.0,0,0,56.4958,3
511,3,11,1,29.0,0,0,7.75,2
512,3,11,1,0.0,0,0,8.05,3
513,1,11,1,36.0,0,0,26.2875,3
514,1,12,0,54.0,1,0,59.4,1
515,3,11,1,24.0,0,0,7.4958,3
516,1,11,1,47.0,0,0,34.0208,3
517,2,12,0,34.0,0,0,10.5,3
518,3,11,1,0.0,0,0,24.15,2
519,2,12,0,36.0,1,0,26.0,3
520,3,11,1,32.0,0,0,7.8958,3
521,1,8,0,30.0,0,0,93.5,3
522,3,11,1,22.0,0,0,7.8958,3
523,3,11,1,0.0,0,0,7.225,1
524,1,12,0,44.0,0,1,57.9792,1
525,3,11,1,0.0,0,0,7.2292,1
526,3,11,1,40.5,0,0,7.75,2
527,2,8,0,50.0,0,0,10.5,3
528,1,11,1,0.0,0,0,221.7792,3
529,3,11,1,39.0,0,0,7.925,3
530,2,11,1,23.0,2,1,11.5,3
531,2,8,0,2.0,1,1,26.0,3
532,3,11,1,0.0,0,0,7.2292,1
533,3,11,1,17.0,1,1,7.2292,1
534,3,12,0,0.0,0,2,22.3583,1
535,3,8,0,30.0,0,0,8.6625,3
536,2,8,0,7.0,0,2,26.25,3
537,1,6,1,45.0,0,0,26.55,3
538,1,8,0,30.0,0,0,106.425,1
539,3,11,1,0.0,0,0,14.5,3
540,1,8,0,22.0,0,2,49.5,1
541,1,8,0,36.0,0,2,71.0,3
542,3,8,0,9.0,4,2,31.275,3
543,3,8,0,11.0,4,2,31.275,3
544,2,11,1,32.0,1,0,26.0,3
545,1,11,1,50.0,1,0,106.425,1
546,1,11,1,64.0,0,0,26.0,3
547,2,12,0,19.0,1,0,26.0,3
548,2,11,1,0.0,0,0,13.8625,1
549,3,11,1,33.0,1,1,20.525,3
550,2,7,1,8.0,1,1,36.75,3
551,1,11,1,17.0,0,2,110.8833,1
552,2,11,1,27.0,0,0,26.0,3
553,3,11,1,0.0,0,0,7.8292,2
554,3,11,1,22.0,0,0,7.225,1
555,3,8,0,22.0,0,0,7.775,3
556,1,11,1,62.0,0,0,26.55,3
557,1,5,0,48.0,1,0,39.6,1
558,1,11,1,0.0,0,0,227.525,1
559,1,12,0,39.0,1,1,79.65,3
560,3,12,0,36.0,1,0,17.4,3
561,3,11,1,0.0,0,0,7.75,2
562,3,11,1,40.0,0,0,7.8958,3
563,2,11,1,28.0,0,0,13.5,3
564,3,11,1,0.0,0,0,8.05,3
565,3,8,0,0.0,0,0,8.05,3
566,3,11,1,24.0,2,0,24.15,3
567,3,11,1,19.0,0,0,7.8958,3
568,3,12,0,29.0,0,4,21.075,3
569,3,11,1,0.0,0,0,7.2292,1
570,3,11,1,32.0,0,0,7.8542,3
571,2,11,1,62.0,0,0,10.5,3
572,1,12,0,53.0,2,0,51.4792,3
573,1,11,1,36.0,0,0,26.3875,3
574,3,8,0,0.0,0,0,7.75,2
575,3,11,1,16.0,0,0,8.05,3
576,3,11,1,19.0,0,0,14.5,3
577,2,8,0,34.0,0,0,13.0,3
578,1,12,0,39.0,1,0,55.9,3
579,3,12,0,0.0,1,0,14.4583,1
580,3,11,1,32.0,0,0,7.925,3
581,2,8,0,25.0,1,1,30.0,3
582,1,12,0,39.0,1,1,110.8833,1
583,2,11,1,54.0,0,0,26.0,3
584,1,11,1,36.0,0,0,40.125,1
585,3,11,1,0.0,0,0,8.7125,1
586,1,8,0,18.0,0,2,79.65,3
587,2,11,1,47.0,0,0,15.0,3
588,1,11,1,60.0,1,1,79.2,1
589,3,11,1,22.0,0,0,8.05,3
590,3,11,1,0.0,0,0,8.05,3
591,3,11,1,35.0,0,0,7.125,3
592,1,12,0,52.0,1,0,78.2667,1
593,3,11,1,47.0,0,0,7.25,3
594,3,8,0,0.0,0,2,7.75,2
595,2,11,1,37.0,1,0,26.0,3
596,3,11,1,36.0,1,1,24.15,3
597,2,8,0,0.0,0,0,33.0,3
598,3,11,1,49.0,0,0,0.0,3
599,3,11,1,0.0,0,0,7.225,1
600,1,15,1,49.0,1,0,56.9292,1
601,2,12,0,24.0,2,1,27.0,3
602,3,11,1,0.0,0,0,7.8958,3
603,1,11,1,0.0,0,0,42.4,3
604,3,11,1,44.0,0,0,8.05,3
605,1,11,1,35.0,0,0,26.55,1
606,3,11,1,36.0,1,0,15.55,3
607,3,11,1,30.0,0,0,7.8958,3
608,1,11,1,27.0,0,0,30.5,3
609,2,12,0,22.0,1,2,41.5792,1
610,1,8,0,40.0,0,0,153.4625,3
611,3,12,0,39.0,1,5,31.275,3
612,3,11,1,0.0,0,0,7.05,3
613,3,8,0,0.0,1,0,15.5,2
614,3,11,1,0.0,0,0,7.75,2
615,3,11,1,35.0,0,0,8.05,3
616,2,8,0,24.0,1,2,65.0,3
617,3,11,1,34.0,1,1,14.4,3
618,3,12,0,26.0,1,0,16.1,3
619,2,8,0,4.0,2,1,39.0,3
620,2,11,1,26.0,0,0,10.5,3
621,3,11,1,27.0,1,0,14.4542,1
622,1,11,1,42.0,1,0,52.5542,3
623,3,11,1,20.0,1,1,15.7417,1
